Real trace file: /root/Prism-final-regression-diagnosis/exp/workloads/final-evaluation/bursty_r20_s0.pkl
[PRISM_DIRECT] 8227 requests, span 419.8s
Starting TP benchmark: paper-faithful-v6_bursty_rate20_seed0
Generated 8227 requests
Request model_3#0 arrives at 1762603.466893721, sleeping for 0.08169573009945452 seconds
Request model_6#0 arrives at 1762603.549122581, sleeping for 0.0024228570982813835 seconds
Request model_6#1 arrives at 1762603.551917249, sleeping for 0.02012788667343557 seconds
Request model_6#2 arrives at 1762603.572959315, sleeping for 0.014543262077495456 seconds
Request model_1#0 arrives at 1762603.58771311, sleeping for 0.027858265209943056 seconds
Request model_3#1 arrives at 1762603.616649717, sleeping for 0.10112083679996431 seconds
Request model_1#1 arrives at 1762603.718834767, sleeping for 0.060599569929763675 seconds
Request model_6#3 arrives at 1762603.780335753, sleeping for 0.020569773856550455 seconds
Request model_5#0 arrives at 1762603.801374269, sleeping for 0.02796445321291685 seconds
Request model_6#4 arrives at 1762603.829712042, sleeping for 0.0007176373619586229 seconds
Request model_6#5 arrives at 1762603.830768168, sleeping for 0.032778924563899636 seconds
Request model_6#6 arrives at 1762603.864110233, sleeping for 0.017776803812012076 seconds
Request model_6#7 arrives at 1762603.882890385, sleeping for 0.03872185247018933 seconds
Request model_6#8 arrives at 1762603.922210918, sleeping for 0.029205107362940907 seconds
Request model_1#2 arrives at 1762603.952850706, sleeping for 0.032191835809499025 seconds
Request model_6#9 arrives at 1762603.986116661, sleeping for 0.04989152308553457 seconds
Request model_1#3 arrives at 1762604.03715901, sleeping for 0.009279003366827965 seconds
Request model_1#4 arrives at 1762604.048436723, sleeping for 0.045761763816699386 seconds
Request model_6#10 arrives at 1762604.094667091, sleeping for 0.09768823185004294 seconds
Request model_6#11 arrives at 1762604.193405428, sleeping for 0.0003357040695846081 seconds
Request model_3#2 arrives at 1762604.193947441, sleeping for 0.006363826571032405 seconds
Request model_1#5 arrives at 1762604.200662055, sleeping for 0.06999869109131396 seconds
Request model_1#6 arrives at 1762604.271474522, sleeping for 0.010952066397294402 seconds
Request model_6#12 arrives at 1762604.282821565, sleeping for 0.01124353101477027 seconds
Request model_6#13 arrives at 1762604.294569631, sleeping for 0.0181678447406739 seconds
Request model_6#14 arrives at 1762604.314451129, sleeping for 0.09241833351552486 seconds
Request model_6#15 arrives at 1762604.408436135, sleeping for 0.1448310031555593 seconds
Request model_6#16 arrives at 1762604.555154312, sleeping for 5.7463301345705986e-05 seconds
Request model_6#17 arrives at 1762604.556155248, sleeping for 0.011541086249053478 seconds
Request model_6#18 arrives at 1762604.56878885, sleeping for 0.049461629474535584 seconds
Request model_6#19 arrives at 1762604.619055114, sleeping for 0.043686262564733624 seconds
Request model_6#20 arrives at 1762604.66336229, sleeping for 0.029166079126298428 seconds
Request model_6#21 arrives at 1762604.693659495, sleeping for 0.006567033007740974 seconds
Request model_6#22 arrives at 1762604.700941782, sleeping for 0.09613894810900092 seconds
Request model_6#23 arrives at 1762604.797419675, sleeping for 0.21831198339350522 seconds
Request model_6#24 arrives at 1762605.01680852, sleeping for 0.02384288632310927 seconds
Request model_1#7 arrives at 1762605.042328794, sleeping for 0.08220479870215058 seconds
Request model_3#3 arrives at 1762605.125029788, sleeping for 0.01032479852437973 seconds
Request model_6#25 arrives at 1762605.135692157, sleeping for 0.03881087782792747 seconds
Request model_6#26 arrives at 1762605.175373503, sleeping for 0.007925157900899649 seconds
Request model_6#27 arrives at 1762605.184057419, sleeping for 0.035460720770061016 seconds
Request model_6#28 arrives at 1762605.21982398, sleeping for 0.017937877913936973 seconds
Request model_3#4 arrives at 1762605.239522687, sleeping for 1.4506978914141655e-05 seconds
Request model_6#29 arrives at 1762605.23995051, sleeping for 0.060101421317085624 seconds
Request model_6#30 arrives at 1762605.300730502, sleeping for 0.0953269035089761 seconds
Request model_6#31 arrives at 1762605.39648235, sleeping for 0.02992051956243813 seconds
Request model_5#1 arrives at 1762605.42754812, sleeping for 0 seconds
Request model_1#8 arrives at 1762605.428021193, sleeping for 0.027293700724840164 seconds
Request model_1#9 arrives at 1762605.456114374, sleeping for 0.07151862722821534 seconds
Request model_6#32 arrives at 1762605.529094015, sleeping for 0.070721335709095 seconds
Request model_6#33 arrives at 1762605.600090853, sleeping for 0.028286232380196452 seconds
Request model_6#34 arrives at 1762605.62908649, sleeping for 0.03606003080494702 seconds
Request model_3#5 arrives at 1762605.665908838, sleeping for 0.0004999272059649229 seconds
Request model_6#35 arrives at 1762605.666700193, sleeping for 0.02741682529449463 seconds
Request model_6#36 arrives at 1762605.695048026, sleeping for 0.021499425172805786 seconds
Request model_1#10 arrives at 1762605.717302089, sleeping for 0.07510042609646916 seconds
Request model_1#11 arrives at 1762605.793522431, sleeping for 0.043115422362461686 seconds
Request model_1#12 arrives at 1762605.837273883, sleeping for 0.06040628254413605 seconds
Request model_6#37 arrives at 1762605.89867629, sleeping for 0.04372038575820625 seconds
Request model_1#13 arrives at 1762605.942896675, sleeping for 0.0004894353915005922 seconds
Request model_6#38 arrives at 1762605.94373238, sleeping for 0.051609221613034606 seconds
Request model_6#39 arrives at 1762606.184707615, sleeping for 0 seconds
Request model_6#40 arrives at 1762606.185352309, sleeping for 0 seconds
Request model_1#14 arrives at 1762606.186170754, sleeping for 0 seconds
Request model_6#41 arrives at 1762606.186763108, sleeping for 0 seconds
Request model_6#42 arrives at 1762606.187563543, sleeping for 0.005470527336001396 seconds
Request model_3#6 arrives at 1762606.193947725, sleeping for 0.03763103345409036 seconds
Request model_6#43 arrives at 1762606.232162591, sleeping for 0.06681065307930112 seconds
