Real trace file: /workspace/prism-exp/exp/workloads/paper-faithful-v4/bursty_r8_s1.pkl
[PRISM_DIRECT] 3387 requests, span 419.6s
Starting TP benchmark: paper-faithful-v6_bursty_rate8_seed1
Generated 3387 requests
Request model_5#0 arrives at 194491.788546913, sleeping for 0.19896337226964533 seconds
Request model_2#0 arrives at 194491.987842976, sleeping for 0.17815991191309877 seconds
Request model_2#1 arrives at 194492.167165908, sleeping for 0.034979185118572786 seconds
Request model_2#2 arrives at 194492.202769924, sleeping for 0.08880030718864873 seconds
Request model_5#1 arrives at 194492.292365323, sleeping for 0.08278251660522074 seconds
Request model_2#3 arrives at 194492.375582042, sleeping for 0.13274949832702987 seconds
Request model_2#4 arrives at 194492.509224276, sleeping for 0.09818634309340268 seconds
Request model_5#2 arrives at 194492.60781193, sleeping for 0.06694324465934187 seconds
Request model_2#5 arrives at 194492.676371734, sleeping for 0.031391359108965844 seconds
Request model_2#6 arrives at 194492.707899039, sleeping for 0.2532702790631447 seconds
Request model_2#7 arrives at 194492.961636806, sleeping for 0.3894330064067617 seconds
Request model_5#3 arrives at 194493.35196915, sleeping for 0.14862384158186615 seconds
Request model_2#8 arrives at 194493.500990045, sleeping for 0.13579293529619463 seconds
Request model_3#0 arrives at 194493.636975344, sleeping for 0.7016723468259443 seconds
Request model_5#4 arrives at 194494.341423592, sleeping for 0.04393909027567133 seconds
Request model_3#1 arrives at 194494.386127824, sleeping for 0.011717509536538273 seconds
Request model_3#2 arrives at 194494.398951377, sleeping for 0.04457310232101008 seconds
Request model_2#9 arrives at 194494.444857753, sleeping for 0.20531582069816068 seconds
Request model_5#5 arrives at 194494.65132958, sleeping for 0.138484235125361 seconds
Request model_2#10 arrives at 194494.791162707, sleeping for 0.11877193106920458 seconds
Request model_2#11 arrives at 194494.911234436, sleeping for 0.06384874449577183 seconds
Request model_2#12 arrives at 194494.97625879, sleeping for 0.046525847050361335 seconds
Request model_2#13 arrives at 194495.02405444, sleeping for 0.16140709904721007 seconds
Request model_2#14 arrives at 194495.186794865, sleeping for 0.04261212472920306 seconds
Request model_2#15 arrives at 194495.230676224, sleeping for 0.061232563108205795 seconds
Request model_3#3 arrives at 194495.293109644, sleeping for 0.03722336472128518 seconds
Request model_3#4 arrives at 194495.332190753, sleeping for 0.21039978161570616 seconds
Request model_2#16 arrives at 194495.543806997, sleeping for 0.08649175785831176 seconds
Request model_2#17 arrives at 194495.630779434, sleeping for 2.0723993657156825e-05 seconds
Request model_2#18 arrives at 194495.631813447, sleeping for 0.002746560756349936 seconds
Request model_5#6 arrives at 194495.634879318, sleeping for 0.3764624320319854 seconds
Request model_2#19 arrives at 194496.011861224, sleeping for 0.08130413218168542 seconds
Request model_2#20 arrives at 194496.094989669, sleeping for 0.32948949094861746 seconds
Request model_2#21 arrives at 194496.426586774, sleeping for 0.0528494932805188 seconds
Request model_2#22 arrives at 194496.480219062, sleeping for 0.02421925778617151 seconds
Request model_2#23 arrives at 194496.504748551, sleeping for 0.0910015505796764 seconds
Request model_6#0 arrives at 194496.59631677, sleeping for 0.15213426292757504 seconds
Request model_2#24 arrives at 194496.749082432, sleeping for 0.3108704182668589 seconds
Request model_2#25 arrives at 194497.061138937, sleeping for 0.11461309416336007 seconds
Request model_2#26 arrives at 194497.176857052, sleeping for 0.26046511775348336 seconds
Request model_2#27 arrives at 194497.438381595, sleeping for 0.04280692359316163 seconds
Request model_2#28 arrives at 194497.481554694, sleeping for 0.23623626091284677 seconds
Request model_3#5 arrives at 194497.719485199, sleeping for 0.22088998625986278 seconds
Request model_3#6 arrives at 194497.940740956, sleeping for 0.09522958693560213 seconds
Request model_2#29 arrives at 194498.036947945, sleeping for 0.03860652737785131 seconds
Request model_2#30 arrives at 194498.077485639, sleeping for 0.10467294114641845 seconds
Request model_3#7 arrives at 194498.183564612, sleeping for 0.061104915250325575 seconds
Request model_2#31 arrives at 194498.245173257, sleeping for 0.0716498946712818 seconds
Request model_2#32 arrives at 194498.318433977, sleeping for 0.023381103965220973 seconds
Request model_5#7 arrives at 194498.342064082, sleeping for 0.019311277486849576 seconds
Request model_2#33 arrives at 194498.361828235, sleeping for 0.00579415270476602 seconds
Request model_6#1 arrives at 194498.368542125, sleeping for 0.09135289638652466 seconds
Request model_2#34 arrives at 194498.460049061, sleeping for 0.0874480378406588 seconds
Request model_2#35 arrives at 194498.548277661, sleeping for 0.07489833896397613 seconds
Request model_2#36 arrives at 194498.625009112, sleeping for 0.27397919792565517 seconds
Request model_6#2 arrives at 194498.899782685, sleeping for 0.19384207398979925 seconds
Request model_2#37 arrives at 194499.095446367, sleeping for 0.2628124817274511 seconds
Request model_2#38 arrives at 194499.359231261, sleeping for 0.05870862549636513 seconds
Request model_2#39 arrives at 194499.418297111, sleeping for 0.12893755213008262 seconds
Request model_2#40 arrives at 194499.548457304, sleeping for 0.035982785222586244 seconds
Request model_2#41 arrives at 194499.586048437, sleeping for 0.02170148809091188 seconds
Request model_5#8 arrives at 194499.608659747, sleeping for 0.027827509678900242 seconds
Request model_2#42 arrives at 194499.637323053, sleeping for 0.020151237375102937 seconds
Request model_2#43 arrives at 194499.658459024, sleeping for 0.0829294552677311 seconds
Request model_2#44 arrives at 194499.74176073, sleeping for 0.11647395152249373 seconds
Request model_5#9 arrives at 194499.859021699, sleeping for 0.06896433539805003 seconds
Request model_2#45 arrives at 194499.928333894, sleeping for 0.2136155917251017 seconds
Request model_2#46 arrives at 194500.14262116, sleeping for 0.02544816688168794 seconds
Request model_5#10 arrives at 194500.168625938, sleeping for 0.07213097580824979 seconds
Request model_2#47 arrives at 194500.242348663, sleeping for 0.13792095321696252 seconds
Request model_2#48 arrives at 194500.380985527, sleeping for 0.0638240483822301 seconds
Request model_5#11 arrives at 194500.445862227, sleeping for 0.006311187811661512 seconds
Request model_5#12 arrives at 194500.452631359, sleeping for 0.2126252037123777 seconds
Request model_5#13 arrives at 194500.665986921, sleeping for 0.09513644748949446 seconds
Request model_3#8 arrives at 194500.761879991, sleeping for 0.05621282884385437 seconds
Request model_2#49 arrives at 194500.818552894, sleeping for 0.14252964570187032 seconds
Request model_2#50 arrives at 194500.962613141, sleeping for 0.046005002834135666 seconds
Request model_6#3 arrives at 194501.009456329, sleeping for 0.12045234671677463 seconds
Request model_2#51 arrives at 194501.130064701, sleeping for 0.015915996802505106 seconds
Request model_2#52 arrives at 194501.146722217, sleeping for 0.0544016539643053 seconds
Request model_2#53 arrives at 194501.202736031, sleeping for 0.10963923996314406 seconds
Request model_2#54 arrives at 194501.313478581, sleeping for 0.18784034848795272 seconds
Request model_5#14 arrives at 194501.501970246, sleeping for 0.10177334095351398 seconds
Request model_3#9 arrives at 194501.603933845, sleeping for 0.05598618244403042 seconds
Request model_6#4 arrives at 194501.660943001, sleeping for 0.017698932497296482 seconds
Request model_2#55 arrives at 194501.680541006, sleeping for 0.019188963080523536 seconds
Request model_6#5 arrives at 194501.70039746, sleeping for 0.28770371511927806 seconds
Request model_2#56 arrives at 194501.988500402, sleeping for 0.0030514388054143637 seconds
Request model_3#10 arrives at 194501.992547249, sleeping for 0.10392775034415536 seconds
Request model_5#15 arrives at 194502.097353557, sleeping for 0.142004176042974 seconds
Request model_3#11 arrives at 194502.241478083, sleeping for 0.04435951160849072 seconds
Request model_2#57 arrives at 194502.286615807, sleeping for 0.041802681545959786 seconds
Request model_2#58 arrives at 194502.329513396, sleeping for 0.027759484393754974 seconds
Request model_6#6 arrives at 194502.35769459, sleeping for 0.06041526308399625 seconds
Request model_5#16 arrives at 194502.418445788, sleeping for 0.16602135758148506 seconds
Request model_5#17 arrives at 194502.585247216, sleeping for 0.1352515244798269 seconds
Request model_2#59 arrives at 194502.722745995, sleeping for 0.3478132549498696 seconds
Request model_2#60 arrives at 194503.071106351, sleeping for 0.08719895393005572 seconds
Request model_2#61 arrives at 194503.158944379, sleeping for 0.007293419708730653 seconds
Request model_2#62 arrives at 194503.16663147, sleeping for 0.023959550657309592 seconds
Request model_3#12 arrives at 194503.191375566, sleeping for 0.15536891139345244 seconds
Request model_3#13 arrives at 194503.347059125, sleeping for 0.02763963444158435 seconds
Request model_2#63 arrives at 194503.375034439, sleeping for 0.0460842625470832 seconds
Request model_2#64 arrives at 194503.421891513, sleeping for 0.20905362567282282 seconds
Request model_2#65 arrives at 194503.631554614, sleeping for 0.06977542606182396 seconds
Request model_2#66 arrives at 194503.702496664, sleeping for 0.16085365210892633 seconds
Request model_5#18 arrives at 194503.864874949, sleeping for 0.15561487711966038 seconds
Request model_2#67 arrives at 194504.022280535, sleeping for 0.08642940004938282 seconds
Request model_2#68 arrives at 194504.110004512, sleeping for 0.16639019330614246 seconds
Request model_6#7 arrives at 194504.276947031, sleeping for 0.06458744051633403 seconds
Request model_3#14 arrives at 194504.342523686, sleeping for 0.15660335434949957 seconds
Request model_2#69 arrives at 194504.500183622, sleeping for 0.11336022178875282 seconds
Request model_2#70 arrives at 194504.613717737, sleeping for 0.0733730650972575 seconds
Request model_2#71 arrives at 194504.687633839, sleeping for 0.017777948814909905 seconds
Request model_2#72 arrives at 194504.707184337, sleeping for 0.4111074826505501 seconds
Request model_2#73 arrives at 194505.118932138, sleeping for 0.25599830196006224 seconds
Request model_2#74 arrives at 194505.376019873, sleeping for 0.08401494598365389 seconds
Request model_2#75 arrives at 194505.460613899, sleeping for 0.3609606835816521 seconds
Request model_2#76 arrives at 194505.822729172, sleeping for 0.19056888489285484 seconds
Request model_2#77 arrives at 194506.013781272, sleeping for 0.13160780572798103 seconds
Request model_2#78 arrives at 194506.14643063, sleeping for 0.061828962730942294 seconds
Request model_2#79 arrives at 194506.208999941, sleeping for 0.13385248093982227 seconds
Request model_2#80 arrives at 194506.344950546, sleeping for 0.0584590271464549 seconds
Request model_5#19 arrives at 194506.403975209, sleeping for 0.2132213359582238 seconds
Request model_2#81 arrives at 194506.618566727, sleeping for 0.1514016434084624 seconds
Request model_2#82 arrives at 194506.770939202, sleeping for 0.13729676805087365 seconds
Request model_2#83 arrives at 194506.909516736, sleeping for 0.1712809350574389 seconds
Request model_3#15 arrives at 194507.082053394, sleeping for 0.3552408663672395 seconds
Request model_2#84 arrives at 194507.437969207, sleeping for 0.3352818518760614 seconds
Request model_2#85 arrives at 194507.773795095, sleeping for 0.25775585253722966 seconds
Request model_6#8 arrives at 194508.032386962, sleeping for 0.06466821243520826 seconds
Request model_2#86 arrives at 194508.098075755, sleeping for 0.06359163703746162 seconds
Request model_2#87 arrives at 194508.162119974, sleeping for 0.040999453340191394 seconds
Request model_2#88 arrives at 194508.203866574, sleeping for 0.22414876797120087 seconds
Request model_2#89 arrives at 194508.428921399, sleeping for 0.03562387017882429 seconds
Request model_2#90 arrives at 194508.466531246, sleeping for 0.0463472991832532 seconds
Request model_5#20 arrives at 194508.513196225, sleeping for 0.10962641253718175 seconds
Request model_3#16 arrives at 194508.623532243, sleeping for 0.006756219459930435 seconds
Request model_2#91 arrives at 194508.630510222, sleeping for 0.1487142724217847 seconds
Request model_2#92 arrives at 194508.779561052, sleeping for 0.011024339910363778 seconds
Request model_6#9 arrives at 194508.790837994, sleeping for 0.030933535774238408 seconds
Request model_5#21 arrives at 194508.822823907, sleeping for 0.08647430612472817 seconds
Request model_5#22 arrives at 194508.910230396, sleeping for 0.07073735559242778 seconds
Request model_3#17 arrives at 194508.98165001, sleeping for 0.3941655646485742 seconds
Request model_2#93 arrives at 194509.376093228, sleeping for 0.10277888030395843 seconds
Request model_2#94 arrives at 194509.479547045, sleeping for 0.1537050899642054 seconds
Request model_5#23 arrives at 194509.633929808, sleeping for 0.43947128544095904 seconds
Request model_2#95 arrives at 194510.073666758, sleeping for 0.20468426941079088 seconds
Request model_2#96 arrives at 194510.278619835, sleeping for 0.00786083165439777 seconds
Request model_2#97 arrives at 194510.287231697, sleeping for 0.0742239051614888 seconds
Request model_5#24 arrives at 194510.361781441, sleeping for 0.2468450380838476 seconds
Request model_2#98 arrives at 194510.609550767, sleeping for 0.02059552530408837 seconds
Request model_5#25 arrives at 194510.631088782, sleeping for 0.04880878847325221 seconds
Request model_2#99 arrives at 194510.68061815, sleeping for 0.4916887834260706 seconds
Request model_3#18 arrives at 194511.172852819, sleeping for 0.03966317232698202 seconds
Request model_2#100 arrives at 194511.21339984, sleeping for 0.04880074970424175 seconds
Request model_2#101 arrives at 194511.262928066, sleeping for 0.08755431234021671 seconds
Request model_2#102 arrives at 194511.351503357, sleeping for 0.11168900158372708 seconds
Request model_2#103 arrives at 194511.463924303, sleeping for 0.27565409379894845 seconds
Request model_3#19 arrives at 194511.740555221, sleeping for 0.148181447701063 seconds
Request model_2#104 arrives at 194511.88933558, sleeping for 0.009690976468846202 seconds
Request model_5#26 arrives at 194511.89995178, sleeping for 0.00566166453063488 seconds
Request model_2#105 arrives at 194511.906512136, sleeping for 0.20913913738331757 seconds
Request model_6#10 arrives at 194512.116532207, sleeping for 0.08857676954357885 seconds
Request model_2#106 arrives at 194512.206139107, sleeping for 0.04036012853612192 seconds
Request model_2#107 arrives at 194512.246923226, sleeping for 0.021179733419558033 seconds
Request model_6#11 arrives at 194512.268575292, sleeping for 0.0008406552951782942 seconds
Request model_2#108 arrives at 194512.270112586, sleeping for 0.045013470051344484 seconds
Request model_2#109 arrives at 194512.315833368, sleeping for 0.186844330659369 seconds
Request model_2#110 arrives at 194512.502916837, sleeping for 0.04810189819545485 seconds
Request model_6#12 arrives at 194512.55149237, sleeping for 0.0540637859958224 seconds
Request model_5#27 arrives at 194512.605735308, sleeping for 0.0033871170307975262 seconds
Request model_2#111 arrives at 194512.609323275, sleeping for 0.2014628887991421 seconds
Request model_2#112 arrives at 194512.81112909, sleeping for 0.02377664839150384 seconds
Request model_2#113 arrives at 194512.835849652, sleeping for 0.14890689958701842 seconds
Request model_2#114 arrives at 194512.985103377, sleeping for 0.09425816679140553 seconds
Request model_2#115 arrives at 194513.080433595, sleeping for 0.177735707256943 seconds
Request model_2#116 arrives at 194513.25842286, sleeping for 0.1990622291341424 seconds
Request model_2#117 arrives at 194513.458113512, sleeping for 0.0795476256753318 seconds
Request model_2#118 arrives at 194513.538695025, sleeping for 0.11091379736899398 seconds
Request model_2#119 arrives at 194513.650536649, sleeping for 0.17607454842072912 seconds
Request model_2#120 arrives at 194513.82767588, sleeping for 0.0018284157558809966 seconds
Request model_2#121 arrives at 194513.830245865, sleeping for 0.0368606876290869 seconds
Request model_6#13 arrives at 194513.867948043, sleeping for 0.2981133632711135 seconds
Request model_3#20 arrives at 194514.167179852, sleeping for 0.10207597786211409 seconds
Request model_2#122 arrives at 194514.270351617, sleeping for 0.10966742140590213 seconds
Request model_2#123 arrives at 194514.380397799, sleeping for 0.2769419847463723 seconds
Request model_2#124 arrives at 194514.657922, sleeping for 0.03977347430191003 seconds
Request model_2#125 arrives at 194514.698577522, sleeping for 0.15945426039979793 seconds
Request model_2#126 arrives at 194514.85926037, sleeping for 0.1959922767127864 seconds
Request model_2#127 arrives at 194515.055388281, sleeping for 0.0038604319270234555 seconds
Request model_5#28 arrives at 194515.059913733, sleeping for 0.06976800374104641 seconds
Request model_2#128 arrives at 194515.130511567, sleeping for 0.1384928419138305 seconds
Request model_2#129 arrives at 194515.269964801, sleeping for 0.2083752859616652 seconds
Request model_2#130 arrives at 194515.479712107, sleeping for 0.041448696865700185 seconds
Request model_2#131 arrives at 194515.522304231, sleeping for 0.455804163007997 seconds
Request model_6#14 arrives at 194515.979155983, sleeping for 0.0018217932665720582 seconds
Request model_3#21 arrives at 194515.98138181, sleeping for 0.013455078558763489 seconds
Request model_2#132 arrives at 194515.995147326, sleeping for 0.037769154587294906 seconds
Request model_6#15 arrives at 194516.033411844, sleeping for 0.05310443547205068 seconds
Request model_2#133 arrives at 194516.086809919, sleeping for 0.027480899268994108 seconds
Request model_2#134 arrives at 194516.11554606, sleeping for 0.23387495099450462 seconds
Request model_2#135 arrives at 194516.350542135, sleeping for 0.15477325906977057 seconds
Request model_2#136 arrives at 194516.505567197, sleeping for 0.15288776435772888 seconds
Request model_2#137 arrives at 194516.659213428, sleeping for 0.2695567819464486 seconds
Request model_5#29 arrives at 194516.929982222, sleeping for 0.09072455484420061 seconds
Request model_2#138 arrives at 194517.021001424, sleeping for 0.08809525598189794 seconds
Request model_2#139 arrives at 194517.109629774, sleeping for 0.2640301546489354 seconds
Request model_2#140 arrives at 194517.37458869, sleeping for 0.06437076730071567 seconds
Request model_2#141 arrives at 194517.439509581, sleeping for 0.12691787621588446 seconds
Request model_5#30 arrives at 194517.566839558, sleeping for 0.15700400166679174 seconds
Request model_2#142 arrives at 194517.724335851, sleeping for 0.025280944944825023 seconds
Request model_5#31 arrives at 194517.750453418, sleeping for 0.04573349075508304 seconds
Request model_3#22 arrives at 194517.797174761, sleeping for 0.06497515994124115 seconds
Request model_2#143 arrives at 194517.862939594, sleeping for 0.059986633801599964 seconds
Request model_2#144 arrives at 194517.923790256, sleeping for 0.01132177043473348 seconds
Request model_2#145 arrives at 194517.935696341, sleeping for 0.1803637925768271 seconds
Request model_6#16 arrives at 194518.116681509, sleeping for 0.24118359104613774 seconds
Request model_3#23 arrives at 194518.359050253, sleeping for 0.04215578531147912 seconds
Request model_2#146 arrives at 194518.402206511, sleeping for 0.07820293080294505 seconds
Request model_2#147 arrives at 194518.481438918, sleeping for 0.3052930023695808 seconds
Request model_3#24 arrives at 194518.787480716, sleeping for 0.03427090749028139 seconds
Request model_6#17 arrives at 194518.822561424, sleeping for 0.05264065563096665 seconds
Request model_2#148 arrives at 194518.875939522, sleeping for 0.01755929909995757 seconds
Request model_2#149 arrives at 194518.89554414, sleeping for 0.025245926750358194 seconds
Request model_2#150 arrives at 194518.921668409, sleeping for 0.194056777167134 seconds
Request model_2#151 arrives at 194519.116643096, sleeping for 0.06112422171281651 seconds
Request model_2#152 arrives at 194519.178279171, sleeping for 0.10189080602140166 seconds
Request model_2#153 arrives at 194519.280910496, sleeping for 0.01221723877824843 seconds
Request model_5#32 arrives at 194519.293477144, sleeping for 0.050403172412188724 seconds
Request model_2#154 arrives at 194519.344096929, sleeping for 0.013250429183244705 seconds
Request model_2#155 arrives at 194519.358649451, sleeping for 0.14732679689768702 seconds
Request model_2#156 arrives at 194519.506570329, sleeping for 0.005489690694957972 seconds
Request model_2#157 arrives at 194519.512465916, sleeping for 0.02961346012307331 seconds
Request model_2#158 arrives at 194519.543089008, sleeping for 0.07375783351017162 seconds
Request model_2#159 arrives at 194519.617872936, sleeping for 0.21873858719482087 seconds
Request model_2#160 arrives at 194519.83770079, sleeping for 0.06199404172366485 seconds
Request model_5#33 arrives at 194519.90033372, sleeping for 0.4579147336189635 seconds
Request model_2#161 arrives at 194520.359351929, sleeping for 0.0033212621056009084 seconds
Request model_5#34 arrives at 194520.363019834, sleeping for 0.06426565896254033 seconds
Request model_2#162 arrives at 194520.428121521, sleeping for 0.1892209427896887 seconds
Request model_2#163 arrives at 194520.618528347, sleeping for 0.04412879317533225 seconds
Request model_2#164 arrives at 194520.663732584, sleeping for 0.17340343483374454 seconds
Request model_2#165 arrives at 194520.838303915, sleeping for 0.5526937959366478 seconds
Request model_2#166 arrives at 194521.392701553, sleeping for 0 seconds
Request model_2#167 arrives at 194521.393658133, sleeping for 0.07336900234804489 seconds
Request model_2#168 arrives at 194521.469000113, sleeping for 0.09414082946022972 seconds
Request model_6#18 arrives at 194521.564581566, sleeping for 0.21534323730156757 seconds
Request model_2#169 arrives at 194521.781287365, sleeping for 0.17051906767301261 seconds
Request model_2#170 arrives at 194521.952934817, sleeping for 0.008453337650280446 seconds
Request model_2#171 arrives at 194521.962074856, sleeping for 0.012073658377630636 seconds
Request model_3#25 arrives at 194521.975182134, sleeping for 0.19804114749422297 seconds
Request model_2#172 arrives at 194522.173873317, sleeping for 0.27269231603713706 seconds
