1787388256.047667451 0, 33652, 0;1, 33718, 0;
1787388258.554945213 0, 33922, 0;1, 34148, 0;
1787388261.383634517 0, 33944, 6;1, 34986, 18;
1787388263.890937213 0, 34180, 0;1, 35396, 0;
1787388266.394963369 0, 34226, 0;1, 35664, 29;
1787388268.882337821 0, 34308, 4;1, 36314, 75;
1787388271.425169608 0, 34540, 0;1, 36784, 0;
1787388274.035127377 0, 34692, 0;1, 37102, 1;
1787388276.663287345 0, 34692, 11;1, 37816, 63;
1787388279.266369594 0, 35414, 0;1, 38240, 68;
1787388281.879380528 0, 35414, 6;1, 39264, 61;
1787388284.456222443 0, 50038, 96;1, 39376, 69;
1787388287.078307709 0, 51002, 0;1, 40374, 23;
1787388289.651953136 0, 51002, 10;1, 38859, 4;
1787388293.192334907 0, 51198, 0;1, 40129, 0;
1787388295.459097154 0, 52300, 0;1, 41707, 1;
1787388298.159855558 0, 53742, 2;1, 41707, 0;
1787388300.966611488 0, 55494, 0;1, 41707, 0;
1787388303.620063181 0, 56986, 0;1, 41707, 53;
1787388306.471054422 0, 58286, 2;1, 41707, 0;
1787388309.177437162 0, 59096, 2;1, 41371, 0;
1787388311.947613297 0, 59992, 6;1, 39243, 3;
1787388314.849254655 0, 61068, 0;1, 38907, 0;
1787388317.801436845 0, 62872, 8;1, 54495, 8;
1787388320.610820183 0, 61799, 15;1, 54495, 3;
1787388323.919907565 0, 63253, 43;1, 54559, 6;
1787388326.975714541 0, 64663, 42;1, 54401, 37;
1787388329.454556343 0, 66233, 0;1, 54833, 0;
1787388332.120408960 0, 68237, 10;1, 56365, 0;
1787388335.055380800 0, 70183, 0;1, 56365, 0;
1787388337.997837692 0, 72209, 0;1, 56365, 0;
1787388340.932496027 0, 73417, 2;1, 56365, 6;
1787388343.834965665 0, 74459, 20;1, 56365, 0;
1787388346.581338768 0, 75081, 3;1, 55557, 14;
1787388349.471015368 0, 75577, 26;1, 42577, 0;
1787388352.390311014 0, 74101, 24;1, 42177, 0;
1787388355.232028547 0, 74128, 42;1, 42177, 26;
1787388357.624603403 0, 74392, 0;1, 42381, 0;
1787388360.338758733 0, 74136, 13;1, 42583, 41;
1787388363.235654681 0, 74038, 5;1, 43181, 0;
1787388365.895861600 0, 74008, 0;1, 45107, 9;
1787388368.615602560 0, 73880, 0;1, 45519, 0;
1787388371.511583607 0, 73880, 15;1, 45519, 0;
1787388374.151104302 0, 73880, 0;1, 46393, 2;
1787388376.943667584 0, 73880, 0;1, 63157, 0;
1787388379.935664148 0, 73880, 17;1, 64435, 37;
1787388382.642985642 0, 73474, 15;1, 66475, 27;
1787388385.651502599 0, 73474, 4;1, 67811, 39;
1787388388.295703999 0, 73474, 4;1, 69429, 0;
1787388391.104010921 0, 72226, 27;1, 71017, 0;
1787388394.091073552 0, 62574, 0;1, 67253, 16;
1787388396.813608091 0, 62574, 0;1, 68679, 6;
1787388399.792596644 0, 62574, 26;1, 70441, 6;
1787388403.162399391 0, 62446, 47;1, 70769, 40;
1787388405.498098157 0, 62446, 34;1, 72001, 21;
1787388408.101258910 0, 62410, 0;1, 72225, 18;
1787388411.179379085 0, 62318, 0;1, 73863, 0;
1787388414.191897787 0, 62318, 30;1, 74353, 0;
1787388417.695595458 0, 62062, 85;1, 74519, 91;
1787388419.943997881 0, 62024, 21;1, 74453, 3;
1787388422.870707741 0, 76406, 98;1, 74407, 71;
1787388425.979694201 0, 76682, 93;1, 75185, 89;
1787388428.274242316 0, 76298, 0;1, 73285, 15;
1787388431.150375861 0, 76298, 7;1, 58130, 2;
1787388434.179916888 0, 76468, 97;1, 58290, 81;
1787388436.451350934 0, 77106, 5;1, 61932, 6;
1787388439.252719242 0, 74320, 45;1, 63142, 61;
1787388441.887267520 0, 74192, 9;1, 63034, 0;
1787388444.183582994 0, 75784, 0;1, 63034, 8;
1787388447.511746792 0, 75677, 29;1, 62533, 31;
1787388451.609419246 0, 72783, 0;1, 60337, 0;
1787388456.882621200 0, 72262, 0;1, 59446, 0;
1787388459.720739987 0, 72068, 0;1, 59446, 0;
1787388462.534137228 0, 71049, 0;1, 10140, 100;
1787388466.535418354 0, 21465, 47;1, 425, 0;
1787388468.611097822 0, 19945, 0;1, 425, 0;
1787388470.675645060 0, 19945, 0;1, 425, 0;
1787388472.741529363 0, 19945, 0;1, 425, 0;
1787388474.810096598 0, 19945, 0;1, 425, 0;
1787388476.871542647 0, 0, 1;1, 0, 1;
1787388478.958057172 0, 0, 0;1, 0, 0;
