1787479476.444757186 0, 35452, 0;1, 35490, 0;
1787479479.282548043 0, 35948, 0;1, 36158, 0;
1787479481.903015569 0, 36238, 16;1, 36794, 11;
1787479484.542274527 0, 36560, 0;1, 37338, 0;
1787479487.142552533 0, 36560, 0;1, 37690, 5;
1787479489.826687430 0, 36658, 0;1, 38330, 2;
1787479492.558546336 0, 36690, 9;1, 38832, 0;
1787479495.173151695 0, 36690, 0;1, 39514, 0;
1787479497.879015223 0, 36690, 10;1, 39878, 0;
1787479500.547080457 0, 36690, 2;1, 40362, 35;
1787479503.229958738 0, 36690, 0;1, 41254, 0;
1787479505.909471166 0, 41780, 6;1, 41666, 31;
1787479508.609924590 0, 42280, 9;1, 40190, 45;
1787479511.234983078 0, 42280, 0;1, 40872, 41;
1787479513.939642149 0, 42408, 0;1, 40912, 16;
1787479516.640349665 0, 42408, 9;1, 41436, 24;
1787479519.266821263 0, 42408, 9;1, 42670, 0;
1787479522.055897199 0, 42408, 21;1, 43410, 10;
1787479524.864796684 0, 42408, 19;1, 43862, 20;
1787479528.159129381 0, 42408, 0;1, 43862, 98;
1787479531.144059182 0, 42404, 6;1, 45230, 16;
1787479533.987590511 0, 38876, 9;1, 45884, 4;
1787479536.707097460 0, 38876, 0;1, 46384, 16;
1787479539.586824973 0, 38876, 0;1, 47052, 4;
1787479542.283709506 0, 38968, 32;1, 47698, 7;
1787479545.069382402 0, 38968, 0;1, 47698, 0;
1787479547.930709117 0, 38968, 0;1, 48222, 0;
1787479550.754357458 0, 38968, 0;1, 48222, 16;
1787479553.508001559 0, 38968, 0;1, 48906, 20;
1787479556.287237864 0, 38968, 83;1, 49714, 93;
1787479559.169975847 0, 39120, 97;1, 51014, 23;
1787479562.155816197 0, 39504, 94;1, 51080, 97;
1787479564.358411311 0, 46200, 4;1, 51304, 14;
1787479566.739700979 0, 48388, 16;1, 49356, 0;
1787479569.455737937 0, 49982, 0;1, 49873, 27;
1787479572.211542582 0, 50884, 0;1, 49935, 0;
1787479575.005421104 0, 57734, 85;1, 50417, 32;
1787479577.862674723 0, 60240, 0;1, 50377, 0;
1787479580.590661280 0, 60464, 0;1, 50545, 0;
1787479583.400051862 0, 60576, 4;1, 50813, 26;
1787479586.143456847 0, 61052, 0;1, 50883, 0;
1787479588.899940818 0, 61664, 3;1, 51219, 0;
1787479591.643267324 0, 61776, 0;1, 51365, 0;
1787479594.473708932 0, 62032, 4;1, 51555, 0;
1787479597.222276302 0, 62628, 1;1, 59255, 0;
1787479599.960648766 0, 61047, 20;1, 59907, 33;
1787479603.149728890 0, 61933, 79;1, 60077, 46;
1787479605.504896391 0, 62047, 13;1, 60331, 21;
1787479608.456019709 0, 62145, 0;1, 60701, 0;
1787479611.204593110 0, 62605, 0;1, 61225, 0;
1787479614.170972337 0, 60903, 0;1, 61563, 0;
1787479616.720800125 0, 61159, 39;1, 61711, 30;
1787479621.832711622 0, 61415, 5;1, 61823, 0;
1787479624.556659844 0, 61927, 4;1, 61935, 4;
1787479627.819325624 0, 62183, 45;1, 61935, 7;
1787479630.023865554 0, 62311, 0;1, 68849, 18;
1787479632.618827655 0, 61149, 0;1, 69701, 12;
1787479635.484111720 0, 61279, 19;1, 69747, 0;
1787479638.388827520 0, 52870, 58;1, 70217, 95;
1787479640.572810618 0, 53208, 0;1, 70685, 13;
1787479643.043561668 0, 53254, 0;1, 70389, 0;
1787479646.049202199 0, 56762, 16;1, 70667, 0;
1787479649.024012013 0, 58536, 0;1, 70813, 0;
1787479651.921703119 0, 58822, 2;1, 70925, 3;
1787479654.979916480 0, 59364, 0;1, 71069, 0;
1787479657.996506794 0, 60124, 2;1, 71181, 0;
1787479661.044418440 0, 60634, 0;1, 71649, 12;
1787479664.063264048 0, 61006, 30;1, 71833, 15;
1787479667.112995156 0, 61262, 59;1, 72431, 47;
1787479669.451091701 0, 61886, 2;1, 72681, 52;
1787479672.139576666 0, 62414, 73;1, 73073, 43;
1787479675.066202900 0, 63054, 90;1, 73073, 60;
