Real trace file: /root/Prism-final-regression-diagnosis/exp/results/baseline-readiness/raw/migration-D2/workload/bursty_r20_s1.pkl
[PRISM_DIRECT] 8423 requests, span 419.9s
Starting TP benchmark: paper-faithful-v6_bursty_rate20_seed1
Generated 8423 requests
Request model_2#0 arrives at 1782182.420491844, sleeping for 0.060315232491120696 seconds
Request model_6#0 arrives at 1782182.481862709, sleeping for 0.05265955161303282 seconds
Request model_5#0 arrives at 1782182.53646517, sleeping for 0.12766616558656096 seconds
Request model_5#1 arrives at 1782182.66526044, sleeping for 0.07037459081038833 seconds
Request model_2#1 arrives at 1782182.735954694, sleeping for 0.061991618014872074 seconds
Request model_2#2 arrives at 1782182.798660708, sleeping for 0.007320578908547759 seconds
Request model_2#3 arrives at 1782182.806573699, sleeping for 0.027514598099514842 seconds
Request model_2#4 arrives at 1782182.835237393, sleeping for 0.08827600302174687 seconds
Request model_3#0 arrives at 1782182.924183016, sleeping for 0.04597552167251706 seconds
Request model_2#5 arrives at 1782182.970859007, sleeping for 0.0033589659724384546 seconds
Request model_2#6 arrives at 1782182.97453404, sleeping for 0.10062562162056565 seconds
Request model_2#7 arrives at 1782183.076292935, sleeping for 0.06398214027285576 seconds
Request model_2#8 arrives at 1782183.141079572, sleeping for 0.07019398710690439 seconds
Request model_2#9 arrives at 1782183.211797808, sleeping for 0.027556096203625202 seconds
Request model_2#10 arrives at 1782183.240496062, sleeping for 0.09921028628014028 seconds
Request model_2#11 arrives at 1782183.340220564, sleeping for 0.11793065071105957 seconds
Request model_5#2 arrives at 1782183.459978815, sleeping for 0.0670559334103018 seconds
Request model_3#1 arrives at 1782183.528800268, sleeping for 0.05092993006110191 seconds
Request model_2#12 arrives at 1782183.58046865, sleeping for 0.00852906540967524 seconds
Request model_2#13 arrives at 1782183.589161506, sleeping for 0.0039514172822237015 seconds
Request model_2#14 arrives at 1782183.593837447, sleeping for 0.06210564053617418 seconds
Request model_2#15 arrives at 1782183.65651505, sleeping for 0.1085480262991041 seconds
Request model_2#16 arrives at 1782183.766257277, sleeping for 0.07863413984887302 seconds
Request model_2#17 arrives at 1782183.84605253, sleeping for 0.11215204442851245 seconds
Request model_2#18 arrives at 1782183.958801986, sleeping for 0.02421110146678984 seconds
Request model_3#2 arrives at 1782183.983472934, sleeping for 0.14620922971516848 seconds
