1787500554.319335143 0, 35532, 0;1, 35566, 0;
1787500556.591007035 0, 35822, 0;1, 35894, 0;
1787500559.021243575 0, 35864, 0;1, 36552, 0;
1787500561.854850694 0, 36100, 0;1, 37114, 0;
1787500564.853218662 0, 36228, 0;1, 37752, 0;
1787500567.919790749 0, 36228, 0;1, 38184, 0;
1787500570.912770645 0, 36484, 58;1, 38342, 5;
1787500573.822117347 0, 36612, 43;1, 39306, 28;
1787500576.887645549 0, 37206, 72;1, 39920, 100;
1787500579.118576068 0, 37438, 0;1, 40128, 26;
1787500581.907696816 0, 37590, 32;1, 40670, 55;
1787500584.228439226 0, 37590, 8;1, 41110, 11;
1787500587.375103282 0, 37846, 0;1, 41128, 6;
1787500590.111302597 0, 37846, 0;1, 41874, 0;
1787500593.025084728 0, 37846, 46;1, 42634, 34;
1787500595.939744720 0, 37940, 35;1, 43758, 0;
1787500599.016065639 0, 38460, 99;1, 44094, 0;
1787500602.012253360 0, 38734, 18;1, 45230, 44;
1787500605.072953233 0, 39320, 46;1, 46022, 99;
1787500607.644770396 0, 39640, 4;1, 46518, 20;
1787500609.887500169 0, 40140, 0;1, 47188, 13;
1787500612.803115666 0, 40268, 0;1, 47924, 17;
1787500615.431570632 0, 38676, 4;1, 51794, 23;
1787500618.263262696 0, 39495, 91;1, 51940, 68;
1787500620.831673183 0, 39877, 0;1, 52030, 0;
1787500623.081205869 0, 40389, 0;1, 52258, 0;
1787500625.990726427 0, 41121, 0;1, 52488, 33;
1787500628.898704888 0, 41731, 0;1, 52668, 1;
1787500631.777771658 0, 42609, 32;1, 53008, 5;
1787500634.699202894 0, 42609, 44;1, 53330, 53;
1787500637.667636784 0, 42743, 64;1, 53512, 13;
1787500640.778002980 0, 42959, 97;1, 51894, 91;
1787500643.171508268 0, 43571, 0;1, 51894, 0;
1787500645.496235844 0, 43929, 0;1, 51118, 35;
1787500648.332986395 0, 43931, 0;1, 49370, 39;
1787500651.168172403 0, 44331, 4;1, 49258, 50;
1787500654.018602314 0, 44771, 0;1, 49258, 18;
