Real trace file: /root/Prism-final-regression-diagnosis/exp/results/baseline-readiness/raw/migration-D2/workload/bursty_r20_s1.pkl
[PRISM_DIRECT] 8423 requests, span 419.9s
Starting TP benchmark: paper-faithful-v6_bursty_rate20_seed1
Generated 8423 requests
Request model_2#0 arrives at 1700355.494122756, sleeping for 0.060316502349451184 seconds
Request model_6#0 arrives at 1700355.555302102, sleeping for 0.05285216053016484 seconds
Request model_5#0 arrives at 1700355.610022452, sleeping for 0.12774150562472641 seconds
Request model_5#1 arrives at 1700355.738788133, sleeping for 0.07047952967695892 seconds
Request model_2#1 arrives at 1700355.809484255, sleeping for 0.06209472892805934 seconds
Request model_2#2 arrives at 1700355.872372302, sleeping for 0.00724163674749434 seconds
Request model_2#3 arrives at 1700355.880178648, sleeping for 0.027542310999706388 seconds
Request model_2#4 arrives at 1700355.908831495, sleeping for 0.08831455302424729 seconds
Request model_3#0 arrives at 1700355.997522042, sleeping for 0.046269017504528165 seconds
Request model_2#5 arrives at 1700356.044707257, sleeping for 0.00314339785836637 seconds
Request model_2#6 arrives at 1700356.048246798, sleeping for 0.10054556536488235 seconds
Request model_2#7 arrives at 1700356.149946231, sleeping for 0.06396237621083856 seconds
Request model_2#8 arrives at 1700356.2149849, sleeping for 0.06992129096761346 seconds
Request model_2#9 arrives at 1700356.285715423, sleeping for 0.027271803002804518 seconds
Request model_2#10 arrives at 1700356.313629366, sleeping for 0.09970980416983366 seconds
Request model_2#11 arrives at 1700356.414349733, sleeping for 0.11743505368940532 seconds
Request model_5#2 arrives at 1700356.532542483, sleeping for 0.06812580744735897 seconds
Request model_3#1 arrives at 1700356.601241814, sleeping for 0.05212190584279597 seconds
Request model_2#12 arrives at 1700356.65549568, sleeping for 0.007135907420888543 seconds
Request model_2#13 arrives at 1700356.663870099, sleeping for 0.002876486163586378 seconds
Request model_2#14 arrives at 1700356.667221159, sleeping for 0.06235559028573334 seconds
Request model_2#15 arrives at 1700356.730809709, sleeping for 0.10788736934773624 seconds
Request model_2#16 arrives at 1700356.840820561, sleeping for 0.07770431763492525 seconds
Request model_2#17 arrives at 1700356.919117498, sleeping for 0.11272047832608223 seconds
Request model_2#18 arrives at 1700357.032430159, sleeping for 0.024215920362621546 seconds
Request model_3#2 arrives at 1700357.057156603, sleeping for 0.14615812245756388 seconds
